Chinese	Nushu	Book Reference Pg		Our label 	Key		
文化多样性	𛆂𛅽𛈁𛈍𛉾	0		2	0 - neg 1- neu 2 - pos		2-176 alice 
春游芳草夏赏绿荷池	𛊌𛊢𛆠𛉤𛈣𛊤𛆽𛇮𛆑	6, 158		2			177-351 youmi
秋饮黄花酒冬吟白雪诗	𛉩𛋡𛊨𛈣𛊟𛊚𛆰𛇪𛊗𛆹	6, 158		2			352-426 alice
危楼高百尺手可摘星辰	𛊄𛈰𛋂𛇫𛅼𛆞𛆄𛋓𛉾𛋙	6, 166		2			427 - the end youmi
不能高声语恐惊天上人	𛆳𛈷𛋂𛉂𛆱𛊩𛇆𛆤𛆈𛅳	6, 166		2			
来到清华两月多安身住在七号楼	𛇤𛇼𛊭𛇳𛅱𛇃𛈁𛊃𛈛𛇭𛇥𛅲𛉥𛈰	8		1			
同住房间人四个同坐合唱好开心	𛊤𛇭𛋅𛆃𛅳𛈗𛆅𛊤𛇎𛈩𛋬𛆚𛇶𛇹	8		2		 	
突然发生非典病人人感觉好忧愁	𛆶𛈔𛆐𛇏𛆌𛉸𛈐𛅳𛅳𛊦𛉫𛆚𛇩𛊝	8		0			
每日消毒真难受头痛眼花不安然	𛉟𛇈𛈨𛋥𛆭𛈷𛉬𛇊𛋃𛋵𛈣𛆳𛊃𛈔	8		0			
出去游玩不方便时刻腰牌不离身	𛈚𛇂𛊢𛆧𛆳𛆠𛇙𛆸𛊙𛆱𛉆𛆳𛊎𛈛	8		0			
思想家中路途远如今回家十分难	𛊸𛊩𛉊𛈌𛋗𛆶𛋟𛇄𛆭𛇳𛉊𛅵𛆙𛈷	8		0			
每日打电三两次无法接通耐不何	𛉟𛇈𛋆𛋊𛆊𛅱𛇠𛇯𛊡𛋓𛆤𛉈𛆳𛇮	8		0			
左思右想心不静十二时辰挂在心	𛇍𛊸𛇁𛊩𛇹𛆳𛉽𛅵𛅱𛆸𛋙𛉌𛇥𛇹	8		0			
非典越来越严重同甘共苦在北京	𛆌𛉸𛋒𛇤𛋒𛋍𛊪𛊤𛇕𛈌𛇰𛇥𛇫𛋭	8		2			
预防非典可不怕生命安全身健康	𛇃𛋅𛆌𛉸𛆄𛆳𛇲𛇏𛈑𛊃𛈆𛈛𛇝𛉲	8		2			
万众一心团结起坚决战胜非典病	𛈄𛊪𛆼𛇹𛊤𛊐𛆻𛉿𛊐𛊪𛋐𛆌𛉸𛈐	8		2			
六月大暑最难当太阳如火水如汤	𛆜𛇃𛅻𛋱𛊶𛈷𛉰𛆎𛈿𛇄𛆕𛅸𛇄𛇔	9		0			
美女跨入花园内忙忙脱衣下池塘	𛋪𛆁𛊶𛅱𛈣𛆧𛆫𛇓𛇓𛊱𛈡𛅽𛋣𛊤	9		1			
衣裳挂于杨柳树轻轻打水点鸳鸯	𛆱𛈾𛋫𛆱𛈿𛇋𛋙𛊯𛊯𛋆𛅸𛉸𛊫𛊫	9		1			
一来点得鸳鸯转看见森树有人藏	𛅰𛇤𛉸𛋀𛊫𛊫𛇆𛆣𛇝𛇹𛋙𛈶𛅳𛈉	9		1			
美女忙忙捡衣裳捡起衣裳来穿起	𛋪𛆁𛇓𛇓𛊀𛆱𛈾𛊀𛆻𛆱𛈾𛇤𛊯𛆻	9		1			
层穿层拔有层装穿了衣裳来借问	𛋳𛊯𛋳𛇣𛈶𛋳𛈉𛊯𛅹𛆱𛈾𛇤𛊈𛉟	9		1			
借问哪洲哪县人家住何洲并何县	𛊈𛉟𛇾𛆝𛇾𛋟𛅳𛉊𛇭𛇮𛆝𛆦𛇮𛋟	9		1			
姓甚名谁住哪方范郎答言小姐道	𛉾𛋐𛇾𛉅𛇭𛇾𛆠𛋶𛊥𛋀𛈔𛅿𛈖𛋛	9		1			
小姐听我说言章家住别洲并别县	𛅿𛈖𛇜𛈻𛋶𛈔𛈌𛉊𛇭𛊎𛆝𛆦𛊎𛋟	9		1			
床前明月光疑是地上霜	𛈉𛋋𛇾𛇃𛇕𛊺𛆹𛊤𛆈𛈊	9		1			
举头望明月低头思故乡	𛆗𛇊𛈈𛇾𛇃𛅾𛇊𛊸𛉘𛉶	9		1			
白日依山尽黄河入海流	𛇪𛇈𛆱𛇏𛉑𛊨𛊕𛇄𛉝𛇋	9, 166		1			
欲穷千里目更上一层楼	𛇄𛊝𛆉𛉄𛇀𛉘𛆈𛆼𛋳𛈰	9, 166		2			
一巡买了三朵花我娘日我不当家	𛆼𛊶𛊊𛆒𛆊𛉸𛈣𛈻𛇘𛇈𛈻𛆳𛉰𛉊	22		0			
当得家来女没分女是浮萍水上花	𛉰𛋀𛉊𛇤𛆁𛆋𛆙𛆁𛆹𛊘𛇛𛅸𛆈𛈣	22		0			
一绣童子哈哈笑二绣鲤鱼鲤双双	𛆼𛋜𛊤𛆑𛇮𛇮𛅿𛅱𛋜𛉄𛊢𛉄𛈊𛈊	23		2			
三绣金鸡伸长尾四绣海底李三娘	𛆊𛋜𛆭𛋔𛈛𛈽𛊊𛈗𛋜𛉝𛋒𛉄𛆊𛇘	23		1			
五绣五子来行孝六绣神仙吕洞宾	𛈕𛋜𛈕𛆑𛇤𛇐𛉬𛆜𛋜𛋙𛇚𛆽𛆒𛋆	23		1			
七绣七仙七姐妹八绣观音坐玉莲	𛅲𛋜𛅲𛇚𛅲𛈖𛋉𛅴𛋜𛇕𛆱𛇎𛉚𛉹	23		1			
九绣韩湘子吹笛十绣梅良玉爱花	𛆆𛋜𛊨𛉵𛆑𛆪𛋮𛅵𛋜𛊬𛉴𛉚𛋨𛈣	23		1			
家和万事兴	𛉊𛇯𛈄𛅵𛈛	43		2			
谁家今夜扁舟子何处相思明月楼	𛉅𛉊𛆭𛇩𛆦𛆝𛆑𛇮𛈫𛉵𛊸𛇾𛇃𛈰	46		0			
可怜楼上月裴回应照离人妆镜台	𛆄𛇇𛈰𛆈𛇃𛉆𛇳𛊉𛉓𛊎𛅳𛈉𛇆𛅻	46		0			
玉户帘中卷不去捣衣砧上扶还来	𛉚𛆖𛉹𛈌𛉉𛆳𛇂𛇼𛈡𛆭𛆈𛇮𛇐𛇤	46		0			
此时相望不相闻愿逐月华流照君	𛇠𛆸𛉵𛈈𛆳𛉵𛇷𛋟𛇭𛇃𛇳𛇋𛉓𛊵	46		0			
鸿雁长飞光不度鱼龙潜跃水成文	𛉢𛊂𛈽𛆌𛇕𛆳𛋥𛊢𛉴𛋳𛆼𛅸𛈒𛆂	46		0			
昨夜闲潭梦落花可怜春半不还家	𛈱𛇩𛇐𛋠𛋪𛋝𛈣𛆄𛇇𛊌𛈺𛆳𛇐𛉊	46		0			
江水流春去欲尽江潭落月复西斜	𛈌𛅸𛇋𛊌𛇂𛇄𛈯𛈌𛋠𛋝𛇃𛋷𛈨𛊝	46		0			
斜月沉沉藏海雾碣石潇湘无限路	𛊝𛇃𛋳𛋳𛈉𛉝𛉍𛊐𛊍𛈨𛉵𛇯𛇐𛋗	46		0			
不知乘月几人归落月摇情满江树	𛆳𛆍𛋙𛇃𛆺𛅳𛈘𛋝𛇃𛊺𛊭𛋪𛈌𛋙	46		0			
春江潮水连海平海上明月共潮生	𛊌𛈌𛊻𛅸𛉹𛉝𛆦𛉝𛆈𛇾𛇃𛈌𛊻𛇏	47		2			
滟滟随波千万里何处春江无月明	𛈏𛈏𛉅𛉖𛆉𛈄𛉄𛇮𛈫𛊌𛈌𛇯𛇃𛇾	47		2			
江流宛转绕芳甸月照花林皆似霰	𛈌𛇋𛆨𛋺𛊺𛆠𛉸𛇃𛉓𛈣𛇇𛇧𛊝𛈊	47		2			
空里流霜不觉飞汀上白沙看不见	𛉲𛉄𛇋𛈊𛆳𛉫𛆌𛉼𛆈𛇪𛊾𛆣𛆳𛇝	47		1			
江天一色无纤尘皎皎空中孤月轮	𛈌𛆤𛆼𛇴𛇯𛆉𛊝𛆝𛆝𛉲𛈌𛋰𛇃𛉹	47		1			
江岸何人初见月江月何年初照人	𛈌𛈀𛇮𛅳𛊾𛇝𛇃𛈌𛇃𛇮𛆥𛊾𛉓𛅳	47		1			
人生代代无穷已江月年年望相似	𛅳𛇏𛅻𛅻𛇯𛊝𛆱𛈌𛇃𛆥𛆥𛈈𛉵𛊝	47		1			
松下问童子言师采药去	𛉵𛅽𛋆𛊤𛆑𛈔𛊸𛇦𛆱𛇂	48		1			
只在此山中云深不知处	𛈤𛇥𛇠𛇏𛈌𛉍𛈛𛆳𛆍𛈫	48		1			
山川之美古来共谈	𛇏𛊯𛆷𛋪𛇰𛇤𛈌𛊤	49		2			
高峰入云清流见底	𛋂𛆠𛇈𛉍𛊭𛇋𛇝𛋒	49		1			
两岸石壁五色交辉	𛆇𛈀𛊍𛉎𛈕𛇴𛆝𛆌	49		2			
青林翠竹四时俱备	𛊭𛇇𛇂𛊶𛈗𛆸𛋔𛊰	49		2			
晓雾将歇猿鸟乱鸣	𛆿𛉍𛈼𛊗𛉍𛋒𛋈𛇾	49		1			
夕日欲颓沉鳞竞跃	𛅿𛇈𛇄𛆶𛋳𛆳𛇆𛇩	49		1			
实是欲界之仙都	𛅵𛆹𛇄𛆄𛆷𛇚𛋗	49		2			
自康乐以来未复有能与其奇者	𛈤𛉲𛋧𛆱𛇤𛆨𛋷𛈶𛈷𛆱𛊻𛊻𛆆	49		2			
山不在高有仙则名	𛇏𛆳𛇥𛋂𛈶𛇚𛈤𛇾	50		2			
水不在深有龙则灵	𛅸𛆳𛇥𛈛𛈶𛉴𛈤𛉀	50		2			
斯是陋室惟吾德馨	𛊸𛆹𛋝𛊗𛊄𛇯𛋀𛉂	50		2			
苔痕上阶绿草色入帘青	𛅻𛇐𛆈𛉌𛆽𛉤𛇴𛅱𛊯𛊭	50		1			
谈笑有鸿儒往来无白丁	𛊤𛅿𛈶𛉢𛆱𛉚𛇤𛇯𛇪𛉼	50		2			
可以调素琴阅金经	𛆄𛆱𛉑𛉅𛊝𛇩𛆭𛉿	50		2			
无丝竹之乱耳无案牍之劳形	𛇯𛊸𛊶𛆷𛋈𛅺𛇯𛈕𛋥𛆷𛈰𛊁	50		2			
南阳诸葛庐西蜀子云亭	𛉺𛈿𛊵𛇵𛋗𛈨𛋱𛆑𛉍𛊭	50		1			
孔子云何陋之有	𛈋𛆑𛉍𛇮𛋝𛆷𛈶	50		2			
岱宗夫如何齐鲁青未了	𛅻𛈉𛆔𛇄𛇮𛉑𛋗𛊭𛆨𛅹	51		1			
造化钟神秀阴阳割昏晓	𛊪𛅽𛈌𛋙𛋜𛆱𛈿𛇵𛆙𛆿	51		1			
荡胸生曾云决眦入归鸟	𛉻𛉶𛇏𛋳𛉍𛊐𛆑𛇈𛈘𛋒	51		1			
会当凌绝顶一览众山小	𛋶𛉰𛆨𛋔𛉼𛆼𛉻𛊪𛇏𛅿	51		2			
晨起动征铎客行悲故乡	𛈒𛆻𛆒𛆭𛈁𛊙𛇐𛊰𛉘𛉶	52		0			
鸡声茅店月人迹板桥霜	𛋔𛉂𛋓𛇙𛇃𛅳𛉓𛉎𛊻𛈊	52		1			
槲叶落山路枳花明驿墙	𛋘𛆱𛋝𛇏𛋗𛆑𛈣𛇾𛆼𛈽	52		0			
因思杜陵梦凫雁满回塘	𛆱𛊸𛋥𛉹𛋪𛇼𛊂𛋪𛇳𛊤	52		2			
一曲新诗酒一杯去年天气旧亭台	𛆼𛆶𛊛𛆹𛊟𛆼𛇲𛇂𛆥𛆤𛇬𛆝𛊭𛅻	54		1			
夕阳西下几时回	𛅿𛈿𛈨𛅽𛆺𛆸𛇳	54		0			
无可奈何花落去似曾相识燕归来	𛇯𛆄𛉈𛇮𛈣𛋝𛇂𛊝𛋳𛉵𛊗𛊂𛈘𛇤	54		0			
小园香径独徘回	𛅿𛆧𛉶𛋳𛋥𛉆𛇳	54		1			
飞来山上千寻塔闻说鸡鸣见日升	𛆌𛇤𛇏𛆈𛆉𛋳𛊔𛇷𛋶𛋔𛇾𛇝𛇈𛈛	55		1			
不畏浮云遮望眼自缘身在最高层	𛆳𛆨𛊘𛉍𛊵𛈈𛋵𛈤𛆧𛈛𛇥𛊶𛋂𛋳	55		2			
莫笑农家腊酒浑丰年留客足鸡猪	𛋖𛅿𛉺𛉊𛋗𛊟𛆙𛆠𛆥𛇋𛊙𛇭𛋔𛆽	56		2			
山重水复疑无路柳暗花明又一村	𛇏𛈯𛅸𛋷𛅺𛇯𛋗𛇋𛈕𛈣𛇾𛇁𛆼𛊌	56		2			
箫鼓追随春社近衣冠简朴古风存	𛈨𛇰𛊶𛉅𛊌𛊍𛊝𛈡𛇕𛊜𛉖𛇰𛋆𛊶	56		2			
从今若许闲乘月拄杖无时夜叩门	𛋳𛆭𛇁𛋱𛇐𛋙𛇃𛉙𛈼𛇯𛆸𛇩𛆣𛇷	56		1			
东临碣石以观沧海	𛊚𛇇𛋓𛊍𛆱𛇕𛉱𛉝	57		1			
水何澹澹山岛竦峙	𛅸𛇮𛉻𛉻𛇏𛇼𛉡𛊝	57		1			
树木丛生百草丰茂	𛋙𛇀𛋳𛇏𛇫𛉤𛆠𛊨	57		1			
秋风萧瑟洪波涌起	𛉩𛋆𛈨𛇴𛉢𛉖𛈍𛆻	57		1			
日月之行若出其中	𛇈𛇃𛆷𛇐𛇁𛈚𛊻𛈌	57		1			
星汉灿烂若出其里	𛉾𛊧𛉱𛋈𛇁𛈚𛆦𛊻	57		1			
幸甚至哉歌以咏志	𛊮𛋐𛊝𛊳𛋰𛆱𛋟𛊝	57		2			
结庐在人境而无车马喧	𛊐𛋗𛇥𛅳𛇝𛇈𛇯𛊌𛇀𛋘	58		1			
问君何能尔心远地自偏	𛋆𛊵𛇮𛈷𛇈𛇹𛋟𛊤𛈤𛇙	58		1			
采菊东篱下忧然见南山	𛇦𛊐𛊚𛊎𛅽𛋍𛋋𛇝𛉺𛇏	58		2			
山气日夕佳飞鸟相与还	𛇏𛇬𛇈𛋮𛉊𛆌𛋒𛉵𛆱𛇐	58		2			
此中有真意欲辨已忘言	𛇠𛈌𛈶𛆭𛆱𛇄𛆦𛆱𛈈𛈔	58		2			
日照香炉生紫烟遥看瀑布挂前川	𛇈𛉓𛉶𛋗𛇏𛆑𛊫𛊺𛆣𛉖𛉖𛉌𛋋𛊯	59		1			
飞流直下三千尺疑是银河落九天	𛆌𛇋𛋔𛅽𛆊𛆉𛅼𛅺𛆹𛆰𛊕𛋝𛆆𛆤	59		1			
君问归期未有期巴山夜雨涨秋池	𛊵𛉟𛈘𛊻𛆨𛈶𛊻𛊰𛇏𛇩𛇯𛈌𛉩𛋣	60		0			
何当共剪西窗烛却话巴山夜雨时	𛇮𛉰𛈌𛊜𛈨𛉱𛅼𛅼𛋶𛊰𛇏𛇩𛇯𛆸	60		0			
相见时难别亦难东风无力百花残	𛉵𛇝𛆸𛈷𛊎𛇁𛈷𛊚𛋆𛇯𛅹𛇫𛈣𛉒	61		0			
春蚕到死丝方尽蜡炬成灰泪始干	𛊌𛋳𛇼𛊅𛊸𛆠𛈯𛉑𛊐𛈒𛆌𛇟𛇴𛇕	61		0			
晓镜但愁云鬓改夜吟应觉月光寒	𛆿𛇆𛉻𛊝𛉍𛇇𛊿𛇩𛆰𛊉𛉫𛇃𛇕𛊨	61		0			
蓬山此去无多路青鸟殷勤为探看	𛊘𛇏𛇠𛇂𛇯𛈁𛋗𛊭𛋒𛆱𛊝𛊄𛋃𛆣	61		1			
无言独上西楼月如钩	𛇯𛈔𛋥𛆈𛈨𛈰𛇃𛇄𛋂	62		0			
寂寞梧桐深院锁清秋	𛋔𛇀𛇯𛆒𛈛𛈇𛈂𛊭𛉩	62		0			
剪不断理还乱是离愁	𛊜𛆳𛋇𛉄𛇐𛋈𛆹𛊎𛊝	62		0			
别是一般滋味在心头	𛊎𛆹𛆼𛈺𛈤𛆨𛇥𛇹𛇊	62		0			
红豆生南国春来发几枝	𛉢𛋛𛇏𛉺𛈅𛊌𛇤𛆐𛆺𛈤	63, 74		1			
愿君多采撷此物最相思	𛋟𛊵𛈁𛇦𛊐𛇠𛇵𛊶𛉵𛊸	63, 74		2			
春眠不觉晓处处闻啼鸟	𛊌𛊬𛆳𛉫𛆿𛈫𛈫𛇷𛊹𛋒	65, 94		1			
夜来风雨声花落知多少	𛇩𛇤𛋆𛇯𛉂𛈣𛋝𛆍𛈁𛆿	65, 94		1			
白日不到处青春恰自来	𛇪𛇈𛆳𛇼𛈫𛊭𛊌𛆞𛈤𛇤	66		2			
苔花如米小也学牡丹开	𛅻𛈣𛇄𛉟𛅿𛇁𛉬𛇀𛈁𛇶	66		2			
敕勒川阴山下	𛆣𛋀𛊯𛆱𛇏𛅽	67		1			
天似穹庐笼盖四野	𛆤𛊝𛊝𛋗𛇧𛇧𛈗𛇩	67		1			
天苍苍野茫茫风吹草低见牛羊	𛆤𛉱𛉱𛇩𛇓𛇓𛋆𛆪𛉤𛅾𛇝𛊞𛈿	67		1			
江南好风景旧曾谙	𛈌𛉺𛆚𛆠𛇆𛆝𛋳𛈕	68		2			
日出江花红胜火春来江水绿如蓝	𛇈𛈚𛈌𛈣𛉢𛋐𛆕𛊌𛇤𛈌𛅸𛆽𛇄𛋂	68		2			
能不忆江南	𛈷𛆳𛆱𛈌𛉺	68		2			
胜日寻芳泗水滨无边光景一时新	𛋐𛇈𛊶𛆠𛈨𛅸𛋆𛇯𛇙𛇕𛇆𛆼𛆸𛊛	69		2			
等闲识得东风面万紫千红总是春	𛉠𛇐𛊗𛋀𛊚𛋆𛋉𛈄𛆑𛆉𛉢𛉋𛆹𛊌	69		2			
秦时明月汉时关万里长征人未还	𛉒𛆸𛇾𛇃𛊧𛆸𛇕𛈄𛉄𛈽𛆭𛅳𛆨𛇐	70		0			
但使龙城飞将在不教胡马度阴山	𛉻𛇴𛉴𛈒𛆌𛈼𛇥𛆳𛆝𛋘𛇀𛋥𛆱𛇏	70		0			
横看成岭侧成峰远近高低各不同	𛊄𛆣𛈒𛉼𛆹𛈒𛆠𛋟𛊝𛋂𛅾𛉦𛆳𛊤	71		1			
不识庐山真面目只缘身在此山中	𛆳𛊗𛋗𛇏𛆭𛋉𛇀𛈤𛆧𛈛𛇥𛇠𛇏𛈌	71		1			
我家洗砚池头树朵朵花开淡墨痕	𛈻𛉊𛅿𛈏𛋣𛇊𛋙𛉸𛉸𛈣𛇶𛋠𛋉𛇐	72		1			
不要人夸好颜色只留清气满乾坤	𛆳𛅺𛅳𛆣𛆚𛈕𛇴𛈤𛇋𛊭𛇬𛋪𛈆𛉋	72		2			
滚滚长江东逝水浪花淘尽英雄	𛈅𛈅𛈽𛈌𛊚𛆓𛅸𛋈𛈣𛇊𛈯𛊣𛈾	73		0			
是非成败转头空	𛆹𛆌𛈒𛇣𛇆𛇊𛉲	73		0			
青山依旧在几度夕阳红	𛊭𛇏𛆱𛆝𛇥𛆺𛋥𛅿𛈿𛉢	73		0			
白发渔樵江渚上惯看秋月春风	𛇪𛆐𛊢𛇭𛈌𛉙𛆈𛇕𛆣𛉩𛇃𛊌𛋆	73		1			
一壶浊酒喜相逢	𛆼𛋘𛈱𛆆𛆻𛉵𛊘	73		2			
古今多少事都付笑谈中	𛇰𛆭𛈁𛆿𛅵𛋗𛆖𛅿𛊤𛈌	73		1			
枯藤老树昏鸦小桥流水人家古道西风瘦马	𛇰𛆒𛇽𛋙𛆙𛆼𛅿𛊻𛇋𛅸𛅳𛉊𛇰𛋛𛈨𛋆𛈗𛇀	75		0			
夕阳西下断肠人在天涯	𛅿𛈿𛈨𛅽𛋇𛊻𛅳𛇥𛆤𛊢	75		0			
大江东去浪淘尽千古风流人物	𛅻𛈌𛊚𛇂𛋈𛇊𛈯𛆉𛇰𛆠𛇋𛅳𛇵	76		1			
故垒西边人道是三国周郎赤壁	𛉘𛆇𛈨𛇙𛅳𛋛𛆹𛆊𛈅𛆝𛊥𛇎𛉎	76		1			
乱石穿空惊涛拍岸卷起千堆雪	𛋈𛊍𛊯𛉲𛋭𛉤𛇲𛈀𛉉𛆻𛆉𛆬𛊗	76		1			
江山如画一时多少豪杰	𛈌𛇏𛇄𛋶𛆼𛆸𛈁𛆿𛇮𛋓	76		2			
遥想公瑾当年小乔初嫁了雄姿英发	𛉖𛊩𛇕𛇝𛉰𛆥𛅿𛊻𛊾𛉌𛅹𛈾𛈤𛊣𛆐	76		1			
羽扇纶巾谈笑间樯橹灰飞烟灭	𛅷𛋌𛇕𛆭𛊤𛅿𛆃𛈽𛆽𛆌𛆌𛊫𛋆	76		2			
故国神游多情应笑我早生华发	𛉘𛈅𛋙𛊢𛈁𛊭𛊉𛅿𛈻𛈖𛇏𛇳𛆐	76		1			
人生如梦一尊还酹江月	𛅳𛇏𛇄𛋪𛆼𛊵𛇐𛇟𛈌𛇃	76		2			
冷冷清清凄凄惨惨	𛉼𛉼𛊭𛊭𛋴𛋴𛉒𛉒	78		0			
乍暖还寒时候最难将息	𛉑𛈾𛇐𛊨𛆸𛋄𛊶𛈷𛈼𛅿	78		0			
