Chinese	Nushu	Book Reference Pg		Our label 	Key		
三杯两盏淡酒怎敌他晚来风急	𛆊𛇲𛅱𛈖𛋠𛊟𛋩𛋮𛆶𛈈𛇤𛋆𛊐	78		0			
雁过也正伤心却是旧时相识	𛊂𛉘𛇁𛇆𛉶𛇹𛅼𛆹𛆝𛆸𛉵𛊗	78		0			
满地黄花堆积憔悴损如今有谁堪摘	𛋪𛊤𛊨𛈣𛆬𛊈𛆞𛇂𛉝𛇄𛆭𛈶𛉅𛉲𛋓	78		0			
守着窗儿独自怎生得黑	𛆞𛊖𛉱𛇈𛋥𛈤𛋩𛇏𛋀𛋚	78		0			
梧桐更兼细雨到黄昏点点滴滴	𛇯𛆒𛋫𛉿𛅿𛅷𛇼𛊨𛆙𛉸𛉸𛆒𛆒	78		0			
这次怎一个愁字了得	𛋔𛇠𛋩𛅰𛆅𛊝𛈤𛅹𛋀	78		0			
行路难行路难多歧路今安在	𛇐𛋗𛈷𛇐𛋗𛈷𛈁𛆦𛋗𛆭𛊃𛇥	79		0			
长风破浪会有时直挂云帆济沧海	𛈽𛋆𛉖𛋈𛋶𛈶𛆸𛋔𛋫𛉍𛊘𛉒𛉱𛉝	79		2			
海内存知己天涯若比邻	𛉝𛅺𛊶𛆍𛆺𛆤𛊢𛇁𛉎𛇇	79		2			
问渠那得清如许为有源头活水来	𛉟𛇂𛇾𛋀𛊭𛇄𛋱𛊄𛈶𛆧𛇊𛋶𛅸𛇤	80		2			
天生我材必有用千金散尽还复来	𛆤𛇏𛈻𛆏𛉎𛈶𛈍𛆉𛆭𛈗𛈯𛇐𛋷𛇤	80		2			
丈夫志四海万里犹比邻	𛊪𛆔𛊝𛈗𛉝𛈄𛉄𛊢𛉎𛇇	81		2			
大漠孤烟直长河落日圆	𛅻漠𛋰𛊫𛋔𛈽𛊕𛋝𛇈𛆧	81		1			
明日复明日明日何其多	𛇾𛇈𛋷𛇾𛇈𛇾𛇈𛇮𛊻𛈁	82		0			
我生待明日万事成失足	𛈻𛇏𛅻𛇾𛇈𛈄𛅵𛈒𛊼𛇭	82		0			
人生自古谁无死留取丹心照汗青	𛅳𛇏𛈤𛇰𛉅𛇯𛊅𛇋𛉛𛈁𛇹𛉓𛊧𛊭	83		2			
长风破浪会有时直挂云帆济沧海	𛈽𛋆𛉖𛋈𛋶𛈶𛆸𛋔𛉌𛉍𛊘𛉒𛉱𛉝	83		2			
博观而约取厚积而薄发	𛉖𛇕𛇈𛆴𛉛𛊪𛊈𛇈𛉖𛆐	84		2			
老骥伏枥志在千里	𛇽𛉓𛈩𛅹𛊝𛇥𛆉𛉄	84		2			
烈士暮年壮心不已	𛈥𛆹𛇀𛆥𛈉𛇺𛆳𛆱	84		2			
狮子眼鼓鼓摩菜子煮豆腐	𛊸𛆑𛋵𛇰𛇰𛋪𛈠𛆑𛆗𛋛𛆖	85		1			
酒放热些烧肉放烂些煮	𛊟𛈺𛈥𛇠𛊼𛈵𛈺𛋈𛇠𛆗	85		1			
远上寒山石径斜白云生处有人家	𛋟𛆈𛊨𛇏𛊍𛋳𛊝𛇪𛉍𛇏𛈫𛈶𛅳𛉊	86		2			
停车坐爱枫林晚霜叶红于二月花	𛊭𛊌𛇎𛋨𛋆𛇇𛆨𛈊𛆱𛉢𛆱𛅱𛇃𛈣	86		2			
独怜幽草涧边生上有黄鹂深树鸣	𛋥𛇇𛇁𛉤𛋆𛇙𛇏𛆈𛈶𛊨𛅹𛈛𛋙𛇾	87		2			
春潮带雨晚来急野渡无人舟自横	𛊌𛊻𛆒𛇯𛆨𛇤𛊐𛇩𛋥𛇯𛅳𛆝𛈤𛊄	87		0			
春花秋月何时了	𛊌𛈣𛉩𛇃𛇮𛆸𛅹	88		0			
往事知多少	𛉚𛅵𛆍𛈁𛆿	88		0			
小楼昨夜又东风故国不堪回首月明中	𛅿𛈰𛈱𛇩𛇁𛊚𛋆𛉘𛈅𛆳𛉲𛇳𛆞𛇃𛇾𛈌	88		0			
雕栏玉砌应犹在只是朱颜改	𛅾𛋂𛉚𛆻𛊉𛊢𛇥𛆑𛆹𛉙𛈕𛊿	88		0			
问君能有几多愁	𛉟𛊵𛈷𛈶𛆺𛈁𛊝	88		0			
恰似一江春水向东流	𛆞𛊝𛆼𛈌𛊌𛅸𛆈𛊚𛇋	88		1			
天门中断楚江开碧水东流至此回	𛆤𛇷𛈌𛋇𛉤𛈌𛇶𛆽𛅸𛊚𛇋𛊝𛇠𛇳	89		2			
两岸青山相对出孤帆一片日边来	𛆇𛈀𛊭𛇏𛉵𛆬𛈚𛋰𛊘𛆼𛇙𛇈𛇙𛇤	89		1			
京口瓜洲一水间钟山只隔数重山	𛋭𛇉𛉊𛆝𛆼𛅸𛆃𛈌𛇏𛆑𛈅𛉅𛈯𛇏	90		0			
春风又绿江南岸明月何时照我还	𛊌𛋆𛇁𛆽𛈌𛉺𛈀𛇾𛇃𛇮𛆸𛉓𛈻𛇐	90		0			
千山鸟飞绝万径人踪灭	𛆉𛇏𛋒𛆌𛋔𛈄𛊝𛅳𛈌𛋆	91		0			
孤舟蓑笠翁独钓寒江雪	𛋰𛆝𛊾𛇟𛇕𛋥𛅹𛊨𛈌𛊗	91		0			
国破山河在城春草木深	𛈅𛉖𛇏𛊕𛇥𛈒𛊌𛉤𛇀𛈛	92		0			
感时花溅泪恨别鸟惊心	𛊦𛆸𛈣𛇝𛇟𛊲𛊎𛋒𛋭𛇹	92		0			
烽火连三月家书抵万金	𛈮𛆕𛉹𛆊𛇃𛉊𛈬𛋒𛈄𛆭	92		0			
白头搔更短浑欲不胜簪	𛇪𛇊𛊜𛋫𛋇𛆙𛇄𛆳𛋐𛉾	92		0			
沉舟侧畔千帆过病树前头万木春	𛋳𛆝𛆹𛈀𛆉𛊘𛉘𛈐𛋙𛋋𛇊𛈄𛇀𛊌	93		2			
今日听君歌一曲暂凭杯酒长精神	𛆭𛇈𛇜𛊵𛋰𛆼𛆶𛇆𛋆𛇲𛊟𛇗𛋭𛋙	93		2			
好雨知时节当春乃发生	𛆚𛇯𛆍𛆸𛋓𛉰𛊌𛆍𛆐𛇏	95		2			
随风潜入夜润物细无声	𛉅𛋆𛋳𛇄𛇩𛇁𛇵𛅿𛇯𛉂	95		1			
野径云俱黑江船火独明	𛇩𛊝𛉍𛋔𛋚𛈌𛈒𛆕𛋥𛇾	95		1			
晓看红湿处花重锦官城	𛆿𛆣𛉢𛊗𛈫𛈣𛊪𛆻𛇕𛈒	95		1			
朝辞白帝彩云间千里江陵一日还	𛅾𛋳𛇪𛅹𛉝𛉍𛆃𛆉𛉄𛈌𛉹𛅰𛇈𛇐	96		2			
两岸猿声啼不住轻舟已过万重山	𛆇𛈀𛉍𛉂𛊹𛆳𛇭𛊯𛆝𛆱𛉘𛈄𛊪𛇏	96		2			
丙辰中秋欢饮达旦	𛇛𛋙𛈌𛉩𛊧𛋡𛋥𛉄	97		2			
大醉作此篇兼怀子由	𛅻𛆍𛈱𛇠𛈐𛉿𛈝𛆑𛊢	97		1			
明月几时有把酒问青天	𛇾𛇃𛆺𛆸𛈶𛉎𛊟𛉟𛊭𛆤	97		1			
不知天上宫阙今夕是何年	𛆳𛆍𛆤𛆈𛈌𛉛𛆭𛅿𛆹𛇮𛆥	97		1			
我欲乘风归去又恐琼楼玉宇高处不胜寒	𛈻𛇄𛋙𛋆𛈘𛇂𛇁𛊩𛊝𛈰𛉚𛅷𛋂𛈫𛆳𛋐𛊨	97		1			
起舞弄清影何似在人间	𛆻𛅷𛊚𛊭𛈇𛇮𛊝𛇥𛅳𛆃	97		2			
转朱阁低绮户照无眠	𛋺𛉙𛉦𛆒𛆱𛆖𛉓𛇯𛊬	97		0			
不应有恨何事长向别时圆	𛆳𛆱𛈶𛊲𛇮𛆹𛈽𛆈𛊎𛆸𛆧	97		0			
人有悲欢离合月有阴晴圆缺此事古难全	𛅳𛈶𛊰𛊧𛊎𛈩𛇃𛈶𛆱𛊭𛆧𛉛𛇠𛆹𛇰𛈷𛈆	97		1			
但愿人长久千里共婵娟	𛉻𛋟𛅳𛈽𛆆𛆉𛉄𛈌𛊥𛊵	97		2			
蒹葭苍苍白露为霜	𛉿𛉊𛉱𛉱𛇪𛋗𛊄𛈊	98		1			
所谓伊人在水一方	𛈂𛆨𛆱𛅳𛇥𛅸𛆼𛆠	98		2			
溯洄从之道阻且长	𛈂𛇳𛋳𛆷𛋛𛊽𛊴𛈽	98		0			
溯游从之宛在水中央	𛈂𛊢𛋳𛆷𛆨𛇥𛅸𛈌𛈍	98		1			
关关雎鸠在河之洲	𛈘𛈘𛊐𛇲𛇥𛊕𛆷𛆝	99		1			
窈窕淑女君子好逑	𛊺𛉑𛊼𛆁𛊵𛆑𛇉𛆝	99		2			
参差荇菜左右流之	𛉾𛊾𛊁𛈠𛇍𛇁𛇋𛆷	99		1			
窈窕淑女寤寐求之	𛊺𛉑𛊼𛆁𛈕𛋉𛆝𛆷	99		2			
蒹葭萋萋白露未晞	𛉿𛉊𛉱𛉱𛇪𛋗𛆨𛈊	100		1			
所谓伊人在水之湄	𛈂𛆨𛆱𛅳𛇥𛅸𛆷𛆠	100		1			
溯洄从之道阻且跻	𛈂𛇳𛈽𛈤𛋛𛊽𛇠𛈽	100		0			
溯游从之宛在水中坻	𛈂𛊢𛈽𛈤𛈄𛇥𛅸𛈌𛈍	100		1			
蒹葭采采白露未已	𛉿𛉊𛇦𛇦𛇪𛋗𛆨𛆱	100		1			
所谓伊人在水之涘	𛈂𛆨𛆱𛅳𛇥𛅸𛈤𛊿	100		1			
溯洄从之道阻且右	𛈂𛇳𛈽𛈤𛋛𛊽𛇠𛇁	100		0			
溯游从之宛在水中沚	𛈂𛊢𛈽𛈤𛈄𛇥𛅸𛈌𛆑	100		1			
求之不得寤寐思服	𛆝𛈤𛆳𛋀𛉍𛋉𛊸𛆖	101		0			
悠哉悠哉辗转反侧	𛇁𛊳𛇁𛊳𛇆𛋺𛇑𛆹	101		0			
参差荇菜左右采之	𛉾𛈟𛊁𛈠𛇍𛇁𛇦𛈤	101		1			
窈窕淑女琴瑟友之	𛊺𛉑𛊼𛆁𛊝𛈯𛈶𛈤	101		2			
参差荇菜左右芼之	𛉾𛈟𛊁𛈠𛇍𛇁𛇷𛈤	101		1			
窈窕淑女钟鼓乐之	𛊺𛉑𛊼𛆁𛈌𛇰𛋧𛈤	101		2			
富贵不能淫贫贱不能移	𛆖𛋫𛆳𛈷𛆰𛊘𛋋𛆳𛈷𛊺	104		2			
威武不能屈此之谓大丈夫	𛆨𛇯𛆳𛈷𛆩𛇠𛆷𛆨𛅻𛊪𛆔	104		2			
安得广厦千万间大庇天下寒士俱欢颜	𛊃𛋀𛊦𛋶𛆉𛈄𛆃𛅻𛇞𛆤𛅽𛊨𛆹𛋔𛊧𛈕	104		2			
风雨不动安如山	𛋆𛇯𛆳𛆒𛊃𛇄𛇏	104		2			
故天将降大任于是人也必先苦其心志	𛉘𛆤𛈼𛈼𛅻𛊉𛆱𛆹𛅳𛇁𛉎𛇚𛇰𛊻𛇹𛊝	105		0			
劳其筋骨饿其体肤	𛈰𛊻𛆭𛆐𛊃𛊻𛋒𛆔	105		0			
空乏其身行拂乱其所为	𛉲𛆐𛊻𛈛𛇐𛇮𛋈𛊻𛈂𛊄	105		0			
所以动心忍性曾益其所不能	𛈂𛆱𛆒𛇹𛅺𛉾𛋳𛇩𛊻𛈂𛆳𛈷	105		1			
虽有嘉肴弗食不知其旨也	𛉅𛈶𛈅𛊺𛆖𛊼𛆳𛆍𛊻𛆑𛇁	106		1			
虽有至道弗学不知其善也	𛉅𛈶𛊝𛋛𛆖𛉬𛆳𛆍𛊻𛋌𛇁	106		1			
是故学然后知不足教然后知困	𛆹𛉘𛉬𛈔𛇌𛆍𛆳𛇭𛆝𛈔𛇌𛆍𛋫	106		1			
知不足然后能自反也	𛆍𛆳𛇭𛈔𛇌𛈷𛈤𛇑𛇁	106		2			
知困然后能自强也	𛆍𛋫𛈔𛇌𛈷𛈤𛊻𛇁	106		2			
故日教学相长也	𛉘𛇈𛆝𛉬𛉵𛇗𛇁	106		2			
风声雨声读书声声声入耳	𛋆𛉂𛇯𛉂𛋥𛈬𛉂𛉂𛉂𛅱𛅺	107		1			
国事家事天下事事事关心	𛈅𛅵𛉊𛅵𛆤𛅽𛅵𛅵𛅵𛇕𛇹	107		1			
事能知足心常乐	𛅵𛈷𛆍𛇭𛇺𛈾𛋧	108		2			
人到无求品自高	𛅳𛇼𛇯𛆝𛉞𛈤𛋂	108		2			
不飞则己一飞冲天	𛆳𛆌𛈤𛆺𛆼𛆌𛉣𛆤	108		2			
不鸣则己一鸣惊人	𛆳𛇾𛈤𛆺𛆼𛇾𛋭𛅳	108		2			
博学之审问之慎思之	𛉖𛉬𛈤𛈛𛋆𛈤𛉍𛊸𛈤	109		1			
明辨之笃行之	𛇾𛆦𛈤𛅼𛇐𛈤	109		2			
宝剑锋从磨砺出	𛉎𛇝𛆠𛋳𛇀𛇟𛈚	110		2			
梅花香白苦寒来	𛊬𛈣𛉶𛇪𛇰𛊨𛇤	110		2			
非淡泊无以明志	𛆌𛋠𛉖𛇯𛆱𛇾𛊝	111		2			
非宁静无以致远	𛆌𛉀𛉽𛇯𛆱𛊝𛋟	111		2			
路曼曼其修远兮	𛋗𛉟𛉟𛊻𛉪𛋟𛆩	111		1			
吾将上下而求索	𛇯𛈼𛆈𛅽𛇈𛆝𛈂	111		1			
执子之手与子偕老	𛊐𛆑𛆷𛆞𛆱𛆑𛈩𛇽	112		2			
少年易老学难成	𛆿𛆥𛆱𛇼𛉬𛈷𛈒	112		0			
一寸光阴不可轻	𛆼𛆄𛇕𛆱𛆳𛆄𛊯	112		1			
投我以木桃报之以琼瑶	𛇊𛈻𛆱𛇀𛊤𛇣𛆷𛆱𛊝𛊺	113		2			
高山仰止景行行止	𛋂𛇏𛉯𛅹𛇆𛇐𛇐𛅹	113		2			
万事如意一帆风顺	𛈄𛅵𛇄𛆱𛆼𛊘𛋆𛊍	114		2			
琴瑟在御莫不静好	𛊝𛈯𛇥𛇄𛋖𛆳𛉽𛇉	115		2			
伯牙善鼓琴钟子期善听	𛇫𛊢𛋌𛇰𛊝𛈌𛆑𛊻𛋌𛇜	115		2			
伯牙鼓琴志在高山	𛇫𛊢𛇰𛊝𛊝𛇥𛋂𛇏	115		2			
钟子期曰善哉峨峨兮若泰山	𛈌𛆑𛊻𛆴𛋌𛇝𛊢𛊢𛊼𛇁𛆎𛇏	115		2			
志在流水善哉洋洋兮若江河	𛊝𛇥𛇋𛅸𛋌𛇝𛈿𛈿𛊼𛇁𛈌𛊕	115		2			
水陆草木之花可爱者甚蕃	𛅸𛋗𛉤𛇀𛈤𛈣𛆄𛋨𛈖𛋐𛆠	116		2			
晋陶渊明独爱菊	𛈁𛊤𛋟𛇾𛋥𛋨𛊐	116		2			
自李唐来世人甚爱牡丹	𛈤𛉄𛊤𛇤𛆓𛅳𛋐𛋨𛇀𛈁	116		2			
予独爱莲之出淤泥而不染	𛇄𛋥𛋨𛉹𛈤𛈚𛆱𛈥𛇈𛆳𛆱	116		2			
濯清涟而不妖	𛆃𛊭𛉹𛇈𛆳𛆱	116		2			
中通外直不蔓不枝	𛈌𛉭𛇒𛋔𛆳𛈚𛆳𛈤	116		2			
香远益清亭亭净植	𛉶𛋟𛇩𛊭𛊭𛊭𛉽𛉓	116		2			
可远观而不可亵玩焉	𛆄𛋟𛇕𛇈𛆳𛆄𛊗𛉝𛊂	116		1			
予谓菊花之隐逸者也	𛇄𛆨𛊐𛈣𛈤𛋡𛋤𛈖𛇁	116		2			
牡丹花之富贵者也	𛇀𛈁𛈣𛈤𛆖𛋫𛈖𛇁	116		2			
莲花之君子者也	𛉹𛈣𛈤𛊵𛆑𛈖𛇁	116		1			
噫菊之爱陶后鲜有闻	𛆱𛊐𛈤𛋨𛊤𛇌𛇚𛈶𛇷	116		1			
莲之爱同予者何人	𛉹𛈤𛋨𛊤𛇄𛈖𛇮𛅳	116		1			
牡丹之爱宜乎众矣	𛇀𛈁𛈤𛋨𛅺𛇰𛊪𛆼	116		1			
君子以文会友	𛊵𛆑𛆱𛆂𛋶𛈶	118		1			
学而不思则罔思而不学则殆	𛉬𛇈𛆳𛊸𛈤𛋪𛊸𛇈𛆳𛉬𛈤𛅻	118		1			
鱼我所欲也熊掌亦我所欲也	𛊢𛈻𛈂𛇁𛇁𛈾𛇗𛇁𛈻𛈂𛇁𛇁	119		2			
二者不可得兼舍鱼而取熊掌者也	𛅱𛈖𛆳𛆄𛋀𛉿𛉝𛊢𛇈𛉛𛈾𛇗𛈖𛇁	119		1			
生亦我所欲也义亦我所欲也	𛇏𛇁𛈻𛈂𛇁𛇁𛅺𛇁𛈻𛈂𛇁𛇁	119		0			
二者不可得兼舍生而取义者也	𛅱𛈖𛆳𛆄𛋀𛉿𛉝𛇏𛇈𛉛𛅺𛈖𛇁	119		1			
有朋自远方来不亦乐乎	𛈶𛊘𛈤𛋟𛆠𛇤𛆳𛇁𛋧𛇰	120		0			
君子成人之美	𛊵𛆑𛈒𛅳𛆷𛋪	120		2			
温故知新知者乐水	𛆙𛇰𛆍𛊛𛇟𛈖𛋧𛅸	121		2			
仁者乐山知者动	𛅳𛈖𛋧𛇏𛇟𛈖𛆒	121		2			
仁者静知者乐仁者寿	𛅳𛈖𛉽𛇟𛈖𛋧𛅳𛈖𛉬	121		1			
敏而好学不耻下问	𛋉𛇈𛆚𛉬𛆳𛆸𛅽𛋆	122		2			
见贤思齐见不贤而内自省也	𛇝𛊁𛊸𛉑𛇝𛆳𛊁𛇈𛆫𛈤𛊜𛇁	122		2			
士不可以不弘毅任重而道远	𛆹𛆳𛆄𛆱𛆳𛉢𛅺𛊉𛊻𛇈𛋛𛋟	123		2			
博学于文约之以礼	𛉖𛉬𛆱𛆂𛆴𛆷𛆱𛅹	123		2			
不积跬步无以至千里	𛆳𛊈𛊵𛉖𛇯𛆱𛊝𛆉𛉄	124		2			
不积小流无以成江海	𛆳𛊈𛅿𛇋𛇯𛆱𛈒𛈌𛉝	124		2			
岁寒然后知松柏之后凋也	𛊮𛊨𛋋𛇌𛆍𛉵𛇫𛆷𛇌𛆍𛇁	124		2			
千里之行始于足下	𛆉𛉄𛆷𛇐𛇴𛆱𛇭𛅽	125		2			
无冥冥之志者无昭昭之明	𛇯𛇾𛇾𛆷𛊝𛈖𛇯𛋔𛋔𛆷𛇾	125		2			
无惛惛之事者无赫赫之功	𛇯𛆙𛆙𛆷𛅵𛈖𛇯𛆙𛆙𛆷𛇕	125		1			
精诚所至金石为开	𛉽𛈒𛈂𛊝𛆭𛊍𛊄𛇶	126		1			
道可道非常道	𛋛𛆄𛋛𛆌𛈾𛋛	126		2			
名可名非常名	𛇾𛆄𛇾𛆌𛈾𛇾	126		2			
知人者智自知者明	𛆍𛅳𛈖𛊝𛈤𛆍𛈖𛇾	127		2			
言必信行必果	𛈔𛉎𛉡𛇐𛉎𛇰	127		2			
学⽽时习之不亦说乎	𛉬𛇈𛆸𛆓𛆷𛆳𛇁𛋶𛇰	128		2			
有朋自远方来不亦乐乎	𛈶𛊘𛈤𛋟𛆠𛇤𛆳𛇁𛋧𛇰	128		2			
人不知而不愠不亦君子乎	𛅳𛆳𛆍𛇈𛆳𛇩𛆳𛇁𛊵𛆑𛇰	128		2			
吾日三省吾身	𛇯𛇈𛆊𛊜𛇯𛈛	129		2			
为人谋而不忠乎	𛊄𛅳𛉟𛇈𛆳𛈌𛇰	129		2			
与朋友交而不信乎	𛇄𛊘𛈶𛆝𛇈𛆳𛉡𛇰	129		1			
上善若水	𛆈𛋌𛇁𛅸	134		1			
钟山风雨起苍黄	𛈌𛇏𛋆𛇯𛆻𛉱𛊨	136		1			
百万雄师过大江	𛇫𛈄𛈾𛊸𛉘𛅻𛈌	136		1			
虎踞龙盘今胜昔	𛇰𛆻𛉴𛋅𛆭𛋐𛊈	136		2			
天翻地覆慨而慷	𛆤𛆠𛊤𛋷𛊙𛇈𛉲	136		2			
