Chinese	Nushu	Book Reference Pg		Our label 	Key		
宜将剩勇追穷寇	𛅺𛈼𛋐𛈈𛊋𛊝𛆄	136		2			
不可沽名学霸王	𛆳𛆄𛇰𛇾𛉬𛇲𛆧	136		2			
传天若有情天亦老	𛈆𛆤𛇁𛈶𛊭𛆤𛇁𛇼	136		2			
人间正道是沧桑	𛅳𛆃𛇆𛋛𛆹𛇴𛈊	136		2			
山快马加鞭未下鞍	𛇏𛇨𛇀𛉊𛇙𛆨𛅽𛊃	137		2			
惊回首离天三尺三	𛇆𛇳𛆞𛊎𛆤𛆊𛅼𛆊	137		2			
山倒海翻江卷巨澜	𛇏𛇼𛉝𛆌𛈌𛉉𛇭𛊎	137		2			
奔腾急万马战犹酣	𛋆𛆒𛊐𛈄𛇀𛊪𛊢𛈪	137		2			
山刺破青天锷未残	𛇏𛇠𛉖𛊭𛆤𛈌𛆨𛉒	137		2			
天欲堕赖以拄其间	𛆤𛇁𛅻𛉘𛆱𛇭𛊻𛆃	137		2			
挥手从兹去	𛆌𛆞𛋳𛈤𛇂	139		2			
更那堪凄然相向	𛋫𛇾𛉲𛋴𛈔𛉵𛆈	139		1			
苦情重诉	𛇰𛊭𛊻𛉅	139		0			
眼角眉梢都似恨	𛋵𛉫𛇓𛈨𛋗𛊝𛊲	139		0			
热泪欲零还住	𛈥𛇟𛇁𛉀𛇐𛇭	139		0			
知误会前番书语	𛆍𛊃𛋶𛋋𛆠𛈬𛅺	139		0			
过眼滔滔云共雾	𛉘𛋵𛋃𛋃𛉍𛈌𛉍	139		0			
算人间知己吾和汝	𛆢𛅳𛆃𛆍𛆺𛇯𛇯𛋆	139		0			
记得当年草上飞	𛉓𛋀𛉰𛆥𛉤𛆈𛆌	140		1			
红军队里每相违	𛉢𛊵𛆬𛉄𛉟𛉵𛊄	140		2			
长征不是难堪日	𛈽𛆭𛆳𛆹𛈷𛉲𛇈	140		1			
战锦方为大问题	𛊪𛆻𛆠𛊄𛅻𛋆𛊹	140		1			
斥鷃每闻欺大鸟	𛆸𛊂𛉟𛇷𛊼𛅻𛋒	140		2			
昆鸡长笑老鹰非	𛋙𛋔𛈽𛅿𛇼𛈡𛆌	140		2			
君今不幸离人世	𛊵𛆭𛆳𛇐𛊎𛅳𛆓	140		2			
国有疑难可问谁	𛈅𛈶𛅺𛈷𛆄𛋆𛉅	140		2			
我失骄杨君失柳	𛈻𛊼𛆝𛈿𛊵𛊼𛇋	141		0			
杨柳轻飏直上重霄九	𛈿𛇋𛊯𛈿𛋔𛆈𛊪𛇮𛆆	141		0			
问讯吴刚何所有	𛋆𛉡𛊢𛇕𛇮𛈂𛈶	141		1			
吴刚捧出桂花酒	𛊢𛇕𛊘𛈚𛋫𛈣𛆆	141		1			
寂寞嫦娥舒广袖	𛋔𛇀𛈾𛊢𛈬𛊦𛉋	141		0			
万里长空且为忠魂舞	𛈄𛉄𛈽𛉲𛇠𛊄𛈌𛆙𛇯	141		2			
忽报人间曾伏虎	𛋷𛇣𛅳𛆃𛋳𛆖𛇰	141		2			
泪飞顿作倾盆雨	𛇟𛆌𛆬𛈱𛊯𛊘𛇯	141		0			
红军不怕远征难	𛉢𛊵𛆳𛇲𛋟𛆭𛈷	143		2			
万水千山只等闲	𛈄𛅸𛆉𛇏𛈤𛉠𛇐	143		2			
五岭逶迤腾细浪	𛈕𛉼𛆭𛊺𛆒𛅿𛋈	143		2			
乌蒙磅礴走泥丸	𛉍𛇓𛋅𛉖𛈖𛈥𛆨	143		2			
金沙水拍云崖暖	𛆭𛊾𛅸𛇲𛉍𛊢𛈾	143		1			
大渡桥横铁索寒	𛅻𛋥𛊻𛊄𛉐𛈂𛊨	143		0			
更喜岷山千里雪	𛋫𛆻𛉋𛇏𛆉𛉄𛊗	143		2			
三军过后尽开颜	𛆊𛊵𛉘𛇌𛈯𛇶𛈕	143		2			
九嶷山上白云飞	𛆆𛅺𛇏𛆈𛇪𛉍𛆌	144		1			
帝子乘风下翠微	𛅹𛆑𛋙𛋆𛅽𛇂𛊄	144		1			
斑竹一枝千滴泪	𛊰𛊶𛆼𛈤𛆉𛆒𛇟	144		0			
红霞万朵百重衣	𛉢𛉡𛈄𛉸𛇫𛊻𛈡	144		1			
洞庭波涌连天雪	𛆒𛊭𛉖𛈍𛉹𛆤𛊗	144		1			
长岛人歌动地诗	𛈽𛇼𛅳𛋸𛆒𛊤𛊸	144		2			
我欲因之梦寥廓	𛈻𛇁𛆱𛆷𛋪𛅾𛋸	144		2			
芙蓉国里尽朝晖	𛇮𛈿𛈅𛉄𛈯𛅾𛆌	144		2			
人生易老天难老	𛅳𛇏𛆱𛇼𛆤𛈷𛇼	145		1			
岁岁重阳今又重阳	𛊮𛊮𛊻𛈿𛆭𛇁𛊻𛈿	145		1			
战地黄花分外香	𛊪𛊤𛊨𛈣𛆙𛇒𛉶	145		2			
一年一度秋风劲	𛆼𛆥𛆼𛋥𛉩𛋆𛇝	145		1			
不似春光胜似春光	𛆳𛊝𛊌𛇕𛋐𛊝𛊌𛇕	145		2			
寥廓江天万里霜	𛅾𛋸𛈌𛆤𛈄𛉄𛈊	145		1			
天高云淡望断南飞雁	𛆤𛋂𛉍𛋠𛈈𛋇𛉺𛆌𛊂	146		0			
不到长城非好汉	𛆳𛇼𛈽𛈒𛆌𛆚𛊧	146		2			
屈指行程二万	𛆩𛆑𛊨𛈆𛅱𛈄	146		1			
六盘山上高峰	𛆜𛋅𛇏𛆈𛋂𛆠	146		1			
红旗漫卷西风	𛉢𛊻𛇓𛉉𛈨𛋆	146		2			
今日长缨在手	𛆭𛇈𛈽𛊫𛇥𛆞	146		1			
何时缚住苍龙	𛇮𛆸𛆖𛇭𛉱𛉴	146		2			
赤橙黄绿青蓝紫	𛇎𛋳𛊨𛆽𛊭𛋂𛆑	147		1			
谁持彩练当空舞	𛉅𛋣𛉝𛈏𛉰𛉲𛇯	147		1			
雨后复斜阳关山阵阵苍	𛇯𛇌𛋷𛊝𛈿𛈘𛇏𛋮𛋮𛉱	147		1			
当年鏖战急弹洞前村壁	𛉰𛆥𛇿𛊪𛊐𛉻𛆒𛋋𛊌𛉎	147		0			
装点此关山今朝更好看	𛈉𛉸𛇠𛈘𛇏𛆭𛅾𛋫𛆚𛆣	147		2			
风雨送春归飞雪迎春到	𛋆𛇯𛉡𛊌𛈘𛆌𛊗𛋍𛊌𛇼	148		2			
已是悬崖百丈冰犹有花枝俏	𛆱𛆹𛈒𛊢𛇫𛊪𛋆𛊢𛈶𛈣𛈤𛆞	148		2			
俏也不争春只把春来报	𛆞𛇁𛆳𛋩𛊌𛈤𛊷𛊌𛇤𛇣	148		2			
待到山花烂漫时她在丛中笑	𛅻𛇼𛇏𛈣𛋈𛇓𛆸𛆒𛇥𛋳𛈌𛅿	148		2			
大雨落幽燕白浪滔天	𛅻𛇯𛋝𛇁𛊂𛇪𛋈𛋃𛆤	149		1			
秦皇岛外打鱼船	𛉒𛊨𛇼𛇒𛋆𛊢𛈒	149		1			
一片汪洋都不见知向谁边	𛆼𛇙𛈈𛈿𛋗𛆳𛇝𛆍𛆈𛉅𛇙	149		1			
往事越千年魏武挥鞭	𛋟𛅵𛋒𛆉𛆥𛆨𛇯𛆌𛇙	149		1			
东临碣石有遗篇	𛊚𛇇𛋓𛊍𛈶𛆱𛈐	149		1			
萧瑟秋风今又是换了人间	𛇮𛈯𛉩𛋆𛆭𛇁𛆹𛊧𛅹𛅳𛆃	149		2			
东方欲晓莫道君行早	𛊚𛆠𛇁𛆿𛇀𛋛𛊵𛇐𛈖	151		2			
踏遍青山人未老	𛋥𛇙𛊭𛇏𛅳𛆨𛇼	151		2			
风景这边独好	𛆠𛇆𛋔𛇙𛋥𛆚	151		2			
会昌城外高峰	𛋶𛈾𛈒𛇒𛋂𛆠	151		1			
颠连直接东溟	𛋊𛉹𛋔𛋓𛊚𛇾	151		1			
战士指看南粤	𛊪𛆹𛆑𛆣𛉺𛇩	151		1			
更加郁郁葱葱	𛋫𛉊𛋍𛋍𛋴𛋴	151		2			
子在川上曰逝者如斯夫	𛆑𛇥𛊯𛆈𛆴𛆓𛈖𛇄𛊸𛆔	152		0			
一桥飞架南北天堑变通途	𛆼𛊻𛆌𛉌𛉺𛉜𛆤𛆉𛆦𛉭𛋥	152		2			
更立西江石壁	𛋫𛇟𛈨𛈌𛊍𛉎	152		1			
截断巫山云雨高峡出平湖	𛋓𛋇𛉍𛇏𛉍𛇯𛋂𛊗𛈚𛆦𛋘	152		2			
神女应无恙当惊世界殊	𛋙𛆁𛊉𛇯𛈌𛉰𛋭𛆓𛆄𛋙	152		2			
才饮长沙水又食武昌鱼	𛆏𛋡𛈽𛊾𛅸𛇁𛊼𛇯𛈾𛊢	153		1			
万里长江横渡极目楚天舒	𛈄𛉄𛈽𛈌𛊄𛋥𛋔𛇀𛉤𛆤𛈬	153		2			
不管风吹浪打胜似闲庭信步	𛆳𛊦𛋆𛆪𛋈𛋆𛋐𛊝𛇐𛊭𛉡𛉖	153		2			
今日得宽馀	𛆭𛇈𛋀𛉲𛇄	153		2			
壁上红旗飘落照西风漫卷孤城	𛉎𛆈𛉢𛊻𛅶𛋝𛉓𛈨𛋆𛇓𛉉𛋰𛈒	154		2			
保安人物一时新	𛉎𛊃𛅳𛇵𛆼𛆸𛊛	154		1			
洞中开宴会招待出牢人	𛆒𛈌𛇶𛊂𛋶𛋔𛅻𛈚𛈰𛅳	154		2			
纤笔一枝谁与似	𛆉𛇞𛆼𛈤𛉅𛆱𛊝	154		2			
三千毛瑟精兵	𛆊𛆉𛇷𛈯𛉽𛈐	154		2			
阵图开向陇山东	𛋮𛋥𛇶𛆈𛉒𛇏𛊚	154		1			
昨天文小姐今日武将军	𛈱𛆤𛆂𛅿𛈖𛆭𛇈𛇯𛈼𛊵	154		2			
三上北高峰杭州一望空	𛆊𛆈𛉜𛋂𛆠𛊨𛆝𛆼𛈈𛉲	155		1			
飞凤亭边树桃花岭上风	𛆌𛋹𛊭𛇙𛋙𛊤𛈣𛉼𛆈𛋆	155		2			
热来寻扇子冷去对美人	𛈥𛇤𛋳𛋌𛆑𛉼𛇂𛆬𛋪𛅳	155		2			
一片飘飘下欢迎有晚莺	𛆼𛇙𛅶𛅶𛅽𛊧𛋍𛈶𛆨𛆰	155		2			
一下二三里青村四五家	𛅰𛅽𛅱𛆊𛉄𛊭𛊌𛈗𛈕𛉊	159		1			
楼台六七座八九十枝花	𛈰𛅻𛆜𛅲𛈱𛅴𛆆𛆹𛈤𛈣	159		1			
锄禾日当午汗滴禾下土	𛉗𛇯𛇈𛉰𛈕𛊧𛆒𛇯𛅽𛊔	160		1			
安知盘中餐粒粒皆辛苦	𛊃𛇟𛋅𛈌𛉱𛆍𛆍𛇧𛇹𛇰	160		1			
床前明月光门下白地霜	𛈉𛋋𛇾𛇃𛇕𛇷𛅽𛇪𛋇𛈊	161		1			
夜起望明月低头思故乡	𛇩𛆻𛈈𛇾𛇃𛅾𛇊𛊸𛉘𛉶	161		0			
人家杀猪羊曲预向天歌	𛅳𛉊𛇦𛆽𛈿𛆶𛇃𛆈𛆤𛋰	162		2			
白毛浮绿水红掌青叶子	𛇪𛇷𛊘𛆽𛅸𛉢𛇗𛊭𛆱𛆑	162		2			
一年之计在与春一日之计在于晨	𛆼𛆥𛈤𛉓𛇥𛆱𛊌𛆼𛇈𛈤𛉓𛇥𛆱𛋙	164		2			
一家之计在与和一生之计在于勤	𛆼𛉊𛈤𛉓𛇥𛆱𛇮𛆼𛇏𛈤𛉓𛇥𛆱𛊝	164		2			
责人之心责己恕己之心恕人	𛋓𛅳𛈤𛇹𛋓𛆺𛆴𛆺𛈤𛇹𛆴𛅳	164		2			
守口如瓶防御如城	𛆞𛇉𛇄𛇛𛋅𛆱𛇄𛈒	164		1			
宁可负我切莫负人	𛉼𛆄𛆖𛈻𛈦𛉟𛆖𛅳	164		2			
再三须重视第一莫欺心	𛇥𛆊𛈬𛊻𛆹𛆒𛆼𛉟𛇂𛊛	164		0			
虎生犹可近人熟不堪亲	𛇰𛇏𛊢𛆄𛊝𛅳𛉬𛆳𛉲𛋴	164		0			
来说是非者便是是非人	𛇤𛋶𛆹𛆌𛆆𛇙𛆹𛅵𛆌𛅳	164		1			
远水难救近火远亲不如近邻	𛋟𛅸𛈷𛆝𛊝𛆕𛋟𛋴𛆳𛇄𛊝𛇇	164		1			
风流何用穿衣多	𛆠𛇋𛇮𛈍𛊯𛆱𛈁	164		1			
光阴似箭日月如梭	𛇕𛆱𛊝𛋋𛇈𛇃𛇄𛇏	164		1			
天时不如地利地利不如人和	𛆤𛆸𛆳𛇄𛊤𛇟𛊤𛆍𛆳𛇄𛅳𛇯	164		2			
黄金不为贵安福值钱多	𛊨𛆭𛆳𛊄𛋫𛊃𛆖𛋔𛋋𛈁	164		2			
世上万般皆下品思量惟有读书高	𛆓𛆈𛆨𛈺𛉌𛅽𛉞𛊸𛉴𛊄𛈶𛋥𛈬𛋂	164		2			
世间好语书说尽天下名山僧占多	𛆓𛆃𛆚𛅺𛈬𛋶𛈯𛆤𛅽𛇾𛇏𛉓𛉿𛈁	164		1			
为善最富作恶难逃	𛆨𛋌𛊶𛆖𛈱𛉦𛈷𛊤	165		2			
羊有跪乳之恩	𛈿𛈶𛋫𛇄𛆷𛊸	165		2			
有田不耕疏空归有书不读子孙愚疏	𛈶𛋊𛆳𛆃𛊾𛉲𛈘𛈶𛈬𛆳𛋥𛆑𛊍𛇄𛊾	165		0			
同君一夜话胜读十年书	𛊤𛊵𛆼𛇩𛋶𛋐𛋥𛅵𛆥𛈬	165		2			
人不通古今马牛如襟	𛅳𛆳𛆤𛇰𛆭𛇀𛊞𛇄𛆭	165		0			
茫茫四海人无数哪个男儿是丈夫	𛇓𛇓𛈗𛉝𛅳𛇯𛉅𛈏𛆅𛉺𛇈𛆹𛊪𛆔	165		1			
杯酒醉成起好客黄金散尽为收书	𛇲𛊟𛆍𛈒𛆻𛆚𛊙𛊨𛆭𛈗𛉑𛊄𛈀𛈬	165		2			
救人一命胜造七级浮屠	𛆝𛅳𛆼𛈑𛋐𛊪𛅲𛊐𛊘𛋥	165		0			
城门失火殃及池鱼	𛈒𛇷𛊼𛆕𛇔𛋔𛋣𛊢	165		0			
庭前生瑞草好事不如无	𛊭𛋋𛇏𛈢𛉤𛆚𛅵𛆳𛇄𛇯	165		2			
欲求生富贵须下死功夫	𛉚𛆝𛇏𛆖𛋫𛈬𛅽𛊅𛆃𛆔	165		2			
百年成之不足一旦坏之有余	𛇫𛆥𛈒𛆷𛆳𛇭𛆼𛉄𛆌𛆷𛈶𛇄	165		0			
七十古来稀	𛅲𛅵𛇰𛇤𛊼	165		1			
养儿代老积谷防饥	𛈍𛇈𛅻𛇼𛊈𛋸𛋅𛋔	165		2			
数口之家可以无饥样	𛉅𛆚𛈤𛉊𛆄𛆱𛇯𛋔𛈍	165		2			
常将有时思无日	𛈾𛈼𛈶𛆸𛊸𛇯𛇈	165		2			
一岁女手上珠二岁女裙脚婴	𛆼𛊮𛆁𛆞𛆈𛉙𛅱𛊮𛆁𛊶𛊐𛊫	170		2			
三岁学行亦学走四岁提篮入菜园	𛆊𛊮𛉬𛇐𛇁𛉬𛈖𛈗𛊮𛊹𛋂𛅱𛈠𛆧	170		2			
五岁搭婆炒茶叶六岁搭母养蚕婴	𛈕𛊮𛆇𛉖𛉤𛉗𛆱𛆜𛊮𛆇𛇀𛈍𛋳𛊫	170		2			
七岁篱上织细综八岁上车捡细纱	𛅲𛊮𛊎𛆈𛊐𛅿𛇎𛅴𛊮𛆈𛊌𛊀𛅿𛊾	170		2			
一打戒指对牡丹二打金鸟对风凰	𛅰𛆇𛆄𛆑𛆬𛇀𛈁𛅱𛆇𛆭𛋒𛆬𛋆𛊨	171		2			
三打天上娥眉月四打童子拜观音	𛆊𛆇𛆤𛆈𛊢𛇓𛇃𛈗𛆇𛊤𛆑𛇣𛇕𛆱	171		1			
五打五子来行孝六打神仙吕洞宾	𛈕𛆇𛈕𛆑𛇤𛇐𛉬𛆜𛆇𛋙𛇚𛆽𛆒𛋆	171		1			
七打上天七姐妹八打狮子滚绣球	𛅲𛆇𛆈𛆤𛅲𛈖𛋉𛅴𛆇𛊸𛆑𛈅𛋜𛆝	171		2			
九打黄龙来戏水十打鲤鱼跳龙门	𛆆𛆇𛊨𛉴𛇤𛆓𛅸𛅵𛆇𛉄𛊢𛉕𛉴𛇷	171		2			
一取天上娥眉月二取狮子抢绣球	𛆼𛇂𛆤𛆈𛊢𛇓𛇃𛅱𛇂𛊸𛆑𛊩𛋜𛆝	172		2			
三取三星三结仪四取童子拜观音	𛆊𛇂𛆊𛉾𛆊𛊐𛅺𛈗𛇂𛊤𛆑𛇣𛇕𛆱	172		2			
五取五娘落文镜六取金鸟对风凰	𛈕𛇂𛈕𛇘𛋝𛆂𛇆𛆜𛇂𛆭𛋒𛆬𛋆𛊨	172		2			
七取天上七姐妹八取神仙吕洞宾	𛅲𛇂𛆤𛆈𛅲𛈖𛋉𛅴𛇂𛋙𛇚𛆽𛆒𛋆	172		2			
九取黄龙来优水十取鲤鱼跳龙门	𛆆𛇂𛊨𛉴𛇤𛊗𛅸𛅵𛇂𛉄𛊢𛉕𛉴𛇷	172		2			
初步出山幼阳鸟不会拍翅开嘴啼	𛊾𛉖𛈚𛇏𛆱𛈿𛋒𛆳𛆴𛇫𛆑𛇶𛆘𛊹	173		2			
啼得高声人取笑啼得低声人不闻	𛊹𛋀𛋂𛉂𛅳𛉛𛅿𛊹𛋀𛅾𛉂𛅳𛆳𛇷	173		2			
先开金玉花后结弯嘴桃	𛇚𛇶𛆭𛉚𛈣𛇌𛊐𛆨𛆘𛊤	175		1			
打开全天下遮在世间人	𛋆𛇶𛈆𛆤𛅽𛊵𛇥𛆓𛆃𛅳	175		0			
有女不会嫁嫁入乔底下	𛈶𛆁𛆳𛋶𛉌𛉌𛅱𛊻𛋒𛅽	175		0			
夜里同鬼睡问你怕不怕	𛇩𛉄𛊤𛈙𛆙𛉟𛈪𛇲𛆳𛇲	175		0			
身坐凉床吹玉笛手拿文笔点珍珠	𛈛𛇎𛉴𛈉𛆪𛉚𛋮𛆞𛇁𛆂𛇞𛉸𛆭𛉙	176		1			
口吹清烟自来味红灯照亮几时收	𛆚𛆪𛊭𛊫𛈤𛇤𛆨𛉢𛊚𛉓𛇖𛆺𛆸𛈀	176		1			
春天不下种四季不开花	𛊌𛆤𛆳𛅽𛆻𛈗𛉓𛆳𛇶𛈣	176		0			
一时结扁豆一时结西瓜	𛆼𛆸𛊐𛆦𛋛𛆼𛆸𛊐𛈨𛉊	176		1			
上街又有猪羊肉下街花酒满城香	𛆈𛇧𛇁𛈶𛆽𛈿𛈵𛅽𛇧𛈣𛊟𛋪𛈒𛉶	177		2			
街头买张青绵纸修书拜见孔子堂	𛇧𛇊𛊊𛈌𛊭𛊬𛆑𛉪𛈬𛇣𛇝𛆣𛆑𛊤	177		1			
一拜先生为父母二拜先生为爷娘	𛅰𛇣𛇚𛇏𛊄𛆖𛇀𛅱𛇣𛇚𛇏𛊄𛉍𛇘	177		1			
三拜三千徒弟子深深礼拜入师堂	𛆊𛇣𛆊𛆉𛆒𛅹𛆑𛈛𛈛𛅹𛇣𛇈𛊸𛊤	177		1			
四拜圣人将完了笔共研石书共箱	𛈗𛇣𛈓𛅳𛈼𛆧𛅹𛇞𛉋𛈏𛊍𛈬𛉋𛉵	177		1			
白浪同行同凳坐夜间同被又同床	𛇪𛋈𛊤𛇐𛊤𛇽𛇎𛇩𛆃𛊤𛇣𛇁𛊤𛈉	177		2			
英台夜间连衣睡	𛊣𛅻𛇩𛈸𛉹𛈡𛉅	177		1			
连衣不脱先上床	𛉹𛈡𛆳𛊱𛇚𛆈𛈉	177		1			